======================================================================
엑셀 조건표 ↔ XML 목차명 일치 검증 결과
======================================================================
전체 특약 항목: 76개
  완전 일치: 76개
  부분 일치: 0개
  XML에 없음(누락): 0개

──────────────────────────────────────────────────────────────────────
[완전 일치 — 76개]
──────────────────────────────────────────────────────────────────────
  seq=  2  담보=LK500G,LA980G  시각화 된 흥국화재 약관 요약서
  seq=  3  담보=LK500G,LA980G  Ⅰ. 보험계약의 개요
  seq=  4  담보=LK500G,LA980G  Ⅱ. 소비자가 반드시 알아두어야 할 유의사항
  seq=  5  담보=LK500G,LA980G  Ⅲ. 보험계약의 일반사항
  seq=  6  담보=LK500G,LA980G  Ⅳ. 보험금 청구 및 지급절차 안내
  seq=  7  담보=LK500G,LA980G  Ⅴ. 자주 발생하는 민원 예상
  seq=  8  담보=LK500G,LA980G  Ⅵ. 보험용어 해설
  seq= 72  담보=LK501G,LA916G  1. 일반상해입원비(1일-180일) 특별약관
  seq= 86  담보=LJ351G      5-2. 간호·간병통합서비스사용 일반상해입원비(1일-180일) 특별약관
  seq= 88  담보=LM501G      1-1. 질병입원비(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq= 89  담보=LM501G      1-1-1. 질병입원비(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq= 90  담보=LM170G      1-2. 질병입원비(1일-180일) 특별약관
  seq= 91  담보=LM170G      1-2-1. 질병입원비(1일-180일) 특별약관
  seq= 92  담보=LM503G,LB706G  2. 암진단비(유사암제외) 특별약관
  seq= 93  담보=LM503G      2-1. 암진단비(유사암제외)(경증간편가입Ⅲ) 특별약관
  seq= 94  담보=LB706G      2-2. 암진단비(유사암제외) 특별약관
  seq= 95  담보=LM504G,LB464G  3. 유사암진단비 특별약관
  seq= 96  담보=LM504G      3-1. 유사암진단비(경증간편가입Ⅲ) 특별약관
  seq= 97  담보=LB464G      3-2. 유사암진단비 특별약관
  seq= 98  담보=LM513G,LB050G  4. 항암방사선약물치료비 특별약관
  seq= 99  담보=LM513G      4-1. 항암방사선약물치료비(경증간편가입Ⅲ) 특별약관
  seq=100  담보=LB050G      4-2. 항암방사선약물치료비 특별약관
  seq=101  담보=LO243G,LO261G  5. 허혈성심질환진단비Ⅱ 특별약관
  seq=102  담보=LO243G      5-1. 허혈성심질환진단비Ⅱ(경증간편가입Ⅲ) 특별약관
  seq=103  담보=LO261G      5-2. 허혈성심질환진단비Ⅱ 특별약관
  seq=104  담보=LO239G,LO248G  6. 뇌혈관질환진단비Ⅱ 특별약관
  seq=105  담보=LO239G      6-1. 뇌혈관질환진단비Ⅱ(경증간편가입Ⅲ) 특별약관
  seq=106  담보=LO248G      6-2. 뇌혈관질환진단비Ⅱ 특별약관
  seq=107  담보=LU1767,LS7197  7. 항암중입자방사선치료비(갱신형_10년) 특별약관
  seq=108  담보=LU1767      7-1. 항암중입자방사선치료비(경증간편가입Ⅲ)(갱신형_10년) 특별약관
  seq=109  담보=LS7197      7-2. 항암중입자방사선치료비(갱신형_10년) 특별약관
  seq=110  담보=LU162G,LT040G  8. 암주요치료비Ⅱ(유사암제외)(치료별 연간1회한) 특별약관
  seq=111  담보=LU162G      8-1. 암주요치료비Ⅱ(유사암제외)(치료별 연간1회한)(경증간편가입Ⅲ) 특별약관
  seq=112  담보=LT040G      8-2. 암주요치료비Ⅱ(유사암제외)(치료별 연간1회한) 특별약관
  seq=113  담보=LU161G,LT039G  9. 암주요치료비Ⅱ(유사암)(치료별 연간1회한) 특별약관
  seq=114  담보=LU161G      9-1. 암주요치료비Ⅱ(유사암)(치료별 연간1회한)(경증간편가입Ⅲ) 특별약관
  seq=115  담보=LT039G      9-2. 암주요치료비Ⅱ(유사암)(치료별 연간1회한) 특별약관
  seq=116  담보=LR4437,LO2947  10. 다빈치및레보아이로봇 암수술비(최초1회한)(갱신형_10년) 특별약관
  seq=117  담보=LR4437      10-1. 다빈치및레보아이로봇 암수술비(최초1회한)(갱신형_10년)(경증간편가입Ⅲ) 특별약관
  seq=118  담보=LO2947      10-2. 다빈치및레보아이로봇 암수술비(최초1회한)(갱신형_10년) 특별약관
  seq=119  담보=LU201G      11-1. 질병수술비Ⅱ(경증간편가입Ⅲ) 특별약관
  seq=120  담보=LU201G      11-1-1. 질병수술비Ⅱ(경증간편가입Ⅲ) 특별약관
  seq=121  담보=LS977G      11-2. 질병수술비Ⅱ 특별약관
  seq=122  담보=LS977G      11-2-1. 질병수술비Ⅱ 특별약관
  seq=123  담보=LT190G      12-1. 간병인사용 질병입원비(요양병원제외)(1일당8시간이상)(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq=124  담보=LT190G      12-1-1. 간병인사용 질병입원비(요양병원제외)(1일당8시간이상)(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq=125  담보=LT196G      12-2. 간병인사용 질병입원비Ⅱ(요양병원제외)(1일당8시간이상)(1일-180일) 특별약관
  seq=126  담보=LT196G      12-2-1. 간병인사용 질병입원비Ⅱ(요양병원제외)(1일당8시간이상)(1일-180일) 특별약관
  seq=127  담보=LM623G      13-1. 간병인사용 질병입원비(요양병원)(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq=128  담보=LM623G      13-1-1. 간병인사용 질병입원비(요양병원)(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq=129  담보=LT195G      13-2. 간병인사용 질병입원비Ⅱ(요양병원)(1일-180일) 특별약관
  seq=130  담보=LT195G      13-2-1. 간병인사용 질병입원비Ⅱ(요양병원)(1일-180일) 특별약관
  seq=131  담보=LM624G      14-1. 간호·간병통합서비스사용 질병입원비(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq=132  담보=LM624G      14-1-1. 간호·간병통합서비스사용 질병입원비(1일-180일)(경증간편가입Ⅲ) 특별약관
  seq=133  담보=LT200G      14-2. 간호·간병통합서비스사용 질병입원비Ⅱ(1일-180일) 특별약관
  seq=134  담보=LT200G      14-2-1. 간호·간병통합서비스사용 질병입원비Ⅱ(1일-180일) 특별약관
  seq=135  담보=LU167G      15-1. 순환계질환(특정질병제외) 주요치료비(치료별 연간1회한)(경증간편가입Ⅲ) 특별약관
  seq=136  담보=LU167G      15-1-1. 순환계질환(특정질병제외) 주요치료비(치료별 연간1회한)(경증간편가입Ⅲ) 특별약관
  seq=137  담보=LS989G      15-2. 순환계질환(특정질병제외) 주요치료비(치료별 연간1회한) 특별약관
  seq=138  담보=LS989G      15-2-1. 순환계질환(특정질병제외) 주요치료비(치료별 연간1회한) 특별약관
  seq=140  담보=LK507G      1. 보험료납입면제대상보장(3대질병진단 및 상해질병후유장해80%이상) 특별약관
  seq=141  담보=LK507G,LC175G  1-1. 보험료납입면제대상보장(3대질병진단 및 상해질병후유장해80%이상)(경증간편가입Ⅲ) 특별약관
  seq=142  담보=LC175G      1-2. 보험료납입면제대상보장(3대질병진단 및 상해질병후유장해80%이상) 특별약관
